3D n=2: 3
time (s): 0.0671097
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0675662
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0680227
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0684793
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0689358
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0693923
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0698489
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0703054
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0707619
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0712184
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.071675
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0721315
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.072588
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0730446
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0735011
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0739576
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0744141
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0748707
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0753272
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0757837
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0762403
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0766968
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0771533
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0776098
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0780664
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0785229
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0789794
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0794359
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0798925
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.080349
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0808055
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0812621
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0817186
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0821751
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0826316
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0830882
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0835447
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0840012
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0844578
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0849143
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0853708
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0858273
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0862839
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0867404
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0871969
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0876535
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.08811
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0885665
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.089023
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0894796
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0899361
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0903926
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0908492
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0913057
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0917622
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0922187
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0926753
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0931318
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0935883
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0940449
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0945014
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0949579
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0954144
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.095871
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0963275
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.096784
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0972406
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0976971
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0981536
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0986101
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0990667
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0995232
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0999797
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.100436
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.100893
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.101349
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.101806
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.102262
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.102719
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.103175
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.103632
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.104088
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.104545
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.105002
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.105458
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.105915
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.106371
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.106828
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.107284
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.107741
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.108197
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.108654
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.10911
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.109567
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.110023
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.11048
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.110936
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.111393
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.111849
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.112306
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.112763
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.113219
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.113676
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.114132
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.114589
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.115045
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.115502
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.115958
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.116415
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.116871
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.117328
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.117784
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.118241
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.118697
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.119154
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.11961
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.120067
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.120524
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.12098
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.121437
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.121893
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.12235
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.122806
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.123263
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.123719
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.124176
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.124632
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.125089
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.125545
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.126002
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.126458
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.126915
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.127371
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.127828
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.128284
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.128741
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.129198
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.129654
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.130111
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.130567
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.131024
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.13148
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.131937
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.132393
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.13285
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.133306
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.133763
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.134219
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.134676
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.135132
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.135589
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.136045
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.136502
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.136959
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.137415
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.137872
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.138328
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.138785
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.139241
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.139698
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.140154
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.140611
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.141067
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.141524
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.14198
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.142437
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.142893
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.14335
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.143806
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.144263
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.14472
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.145176
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.145633
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.146089
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.146546
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.147002
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.147459
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.147915
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.148372
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.148828
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.149285
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.149741
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.150198
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.150654
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.151111
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.151567
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.152024
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.152481
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.152937
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.153394
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.15385
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.154307
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.154763
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.15522
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.155676
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.156133
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.156589
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.157046
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.157502
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.157959
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.158415
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.158872
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.159328
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.159785
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.160241
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.160698
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.161155
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.161611
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.162068
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.162524
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.162981
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.163437
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.163894
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.16435
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.164807
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.165263
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.16572
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.166176
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.166633
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.167089
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.167546
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.168002
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.168459
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.168916
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.169372
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.169829
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.170285
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.170742
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.171198
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.171655
