3D dimers: 10
3D n=1: 22
3D n=2: 2
time (s): 0.0309669
3D dimers: 10
3D n=1: 23
3D n=2: 2
time (s): 0.0318777
3D dimers: 10
3D n=1: 23
3D n=2: 2
time (s): 0.0327885
3D dimers: 10
3D n=1: 24
3D n=2: 2
time (s): 0.0336993
3D dimers: 10
3D n=1: 25
3D n=2: 2
time (s): 0.0346101
3D dimers: 11
3D n=1: 25
3D n=2: 2
time (s): 0.0355209
3D dimers: 12
3D n=1: 25
3D n=2: 2
time (s): 0.0364317
3D dimers: 12
3D n=1: 25
3D n=2: 2
time (s): 0.0373424
3D dimers: 12
3D n=1: 26
3D n=2: 2
time (s): 0.0382532
3D dimers: 13
3D n=1: 26
3D n=2: 2
time (s): 0.039164
3D dimers: 13
3D n=1: 27
3D n=2: 2
time (s): 0.0400748
3D dimers: 13
3D n=1: 27
3D n=2: 2
time (s): 0.0409856
3D dimers: 13
3D n=1: 29
3D n=2: 2
time (s): 0.0418964
3D dimers: 14
3D n=1: 31
3D n=2: 2
time (s): 0.0428072
3D dimers: 14
3D n=1: 31
3D n=2: 2
time (s): 0.043718
3D dimers: 14
3D n=1: 32
3D n=2: 2
time (s): 0.0446288
3D dimers: 14
3D n=1: 33
3D n=2: 2
time (s): 0.0455396
3D dimers: 15
3D n=1: 34
3D n=2: 2
time (s): 0.0464504
3D dimers: 15
3D n=1: 35
3D n=2: 2
time (s): 0.0473612
3D dimers: 15
3D n=1: 36
3D n=2: 2
time (s): 0.0482719
3D dimers: 15
3D n=1: 39
3D n=2: 2
time (s): 0.0491827
3D dimers: 15
3D n=1: 41
3D n=2: 2
time (s): 0.0500935
3D dimers: 15
3D n=1: 42
3D n=2: 2
time (s): 0.0510043
3D dimers: 15
3D n=1: 42
3D n=2: 2
time (s): 0.0519151
3D dimers: 16
3D n=1: 43
3D n=2: 2
time (s): 0.0528259
3D dimers: 16
3D n=1: 43
3D n=2: 2
time (s): 0.0537367
3D dimers: 16
3D n=1: 43
3D n=2: 2
time (s): 0.0546475
3D dimers: 16
3D n=1: 45
3D n=2: 2
time (s): 0.0555583
3D dimers: 16
3D n=1: 45
3D n=2: 3
time (s): 0.0564691
3D dimers: 16
3D n=1: 47
3D n=2: 3
time (s): 0.0573799
3D dimers: 16
3D n=1: 48
3D n=2: 3
time (s): 0.0582907
3D dimers: 16
3D n=1: 50
3D n=2: 3
time (s): 0.0592014
3D dimers: 16
3D n=1: 51
3D n=2: 3
time (s): 0.0601122
3D dimers: 17
3D n=1: 52
3D n=2: 3
3D n=4: 1
time (s): 0.061023
3D dimers: 17
3D n=1: 52
3D n=2: 3
3D n=4: 1
time (s): 0.0619338
3D dimers: 17
3D n=1: 53
3D n=2: 3
3D n=4: 1
time (s): 0.0628446
3D dimers: 17
3D n=1: 53
3D n=2: 3
3D n=4: 1
time (s): 0.0637554
3D dimers: 18
3D n=1: 53
3D n=2: 3
3D n=4: 1
time (s): 0.0646662
3D dimers: 18
3D n=1: 54
3D n=2: 3
3D n=4: 1
time (s): 0.065577
3D dimers: 18
3D n=1: 55
3D n=2: 3
3D n=4: 1
time (s): 0.0664878
3D dimers: 18
3D n=1: 55
3D n=2: 4
3D n=4: 1
time (s): 0.0673986
3D dimers: 18
3D n=1: 55
3D n=2: 4
3D n=4: 1
time (s): 0.0683094
3D dimers: 18
3D n=1: 58
3D n=2: 4
3D n=4: 1
time (s): 0.0692201
3D dimers: 18
3D n=1: 58
3D n=2: 4
3D n=4: 1
time (s): 0.0701309
3D dimers: 18
3D n=1: 61
3D n=2: 4
3D n=4: 1
time (s): 0.0710417
3D dimers: 18
3D n=1: 62
3D n=2: 4
3D n=4: 1
time (s): 0.0719525
3D dimers: 18
3D n=1: 64
3D n=2: 4
3D n=4: 1
time (s): 0.0728633
3D dimers: 18
3D n=1: 64
3D n=2: 4
3D n=4: 1
time (s): 0.0737741
3D dimers: 18
3D n=1: 66
3D n=2: 4
3D n=4: 1
time (s): 0.0746849
3D dimers: 18
3D n=1: 68
3D n=2: 4
3D n=4: 1
time (s): 0.0755957
3D dimers: 18
3D n=1: 70
3D n=2: 4
3D n=4: 1
time (s): 0.0765065
3D dimers: 18
3D n=1: 70
3D n=2: 4
3D n=4: 1
time (s): 0.0774173
3D dimers: 18
3D n=1: 72
3D n=2: 4
3D n=4: 1
time (s): 0.0783281
3D dimers: 18
3D n=1: 73
3D n=2: 4
3D n=4: 1
time (s): 0.0792389
3D dimers: 18
3D n=1: 73
3D n=2: 4
3D n=4: 1
time (s): 0.0801496
3D dimers: 18
3D n=1: 76
3D n=2: 4
3D n=4: 1
time (s): 0.0810604
3D dimers: 19
3D n=1: 79
3D n=2: 4
3D n=4: 1
time (s): 0.0819712
3D dimers: 19
3D n=1: 79
3D n=2: 4
3D n=4: 1
time (s): 0.082882
3D dimers: 19
3D n=1: 81
3D n=2: 4
3D n=4: 1
time (s): 0.0837928
3D dimers: 19
3D n=1: 82
3D n=2: 4
3D n=4: 1
time (s): 0.0847036
3D dimers: 19
3D n=1: 83
3D n=2: 4
3D n=4: 1
time (s): 0.0856144
3D dimers: 20
3D n=1: 83
3D n=2: 4
3D n=4: 1
time (s): 0.0865252
3D dimers: 21
3D n=1: 83
3D n=2: 4
3D n=4: 1
time (s): 0.087436
3D dimers: 21
3D n=1: 85
3D n=2: 4
3D n=4: 1
time (s): 0.0883468
3D dimers: 22
3D n=1: 87
3D n=2: 4
3D n=4: 1
time (s): 0.0892576
3D dimers: 22
3D n=1: 89
3D n=2: 4
3D n=4: 1
time (s): 0.0901683
3D dimers: 22
3D n=1: 90
3D n=2: 4
3D n=4: 1
time (s): 0.0910791
3D dimers: 23
3D n=1: 90
3D n=2: 4
3D n=4: 1
time (s): 0.0919899
3D dimers: 23
3D n=1: 91
3D n=2: 4
3D n=4: 1
time (s): 0.0929007
3D dimers: 23
3D n=1: 92
3D n=2: 4
3D n=4: 1
time (s): 0.0938115
3D dimers: 23
3D n=1: 94
3D n=2: 4
3D n=4: 1
time (s): 0.0947223
3D dimers: 23
3D n=1: 94
3D n=2: 4
3D n=4: 1
time (s): 0.0956331
3D dimers: 23
3D n=1: 95
3D n=2: 4
3D n=4: 1
3D n=8: 1
time (s): 0.0965439
3D dimers: 23
3D n=1: 95
3D n=2: 4
3D n=4: 1
3D n=8: 1
time (s): 0.0974547
3D dimers: 23
3D n=1: 97
3D n=2: 4
3D n=4: 1
3D n=8: 1
time (s): 0.0983655
3D dimers: 23
3D n=1: 101
3D n=2: 4
3D n=4: 1
3D n=8: 1
time (s): 0.0992763
3D dimers: 23
3D n=1: 103
3D n=2: 4
3D n=4: 1
3D n=8: 1
time (s): 0.100187
3D dimers: 23
3D n=1: 103
3D n=2: 4
3D n=4: 1
3D n=8: 1
time (s): 0.101098
3D dimers: 23
3D n=1: 105
3D n=2: 5
3D n=4: 1
3D n=8: 1
time (s): 0.102009
3D dimers: 23
3D n=1: 105
3D n=2: 5
3D n=4: 1
3D n=8: 1
time (s): 0.102919
3D dimers: 23
3D n=1: 105
3D n=2: 5
3D n=4: 1
3D n=8: 1
time (s): 0.10383
3D dimers: 23
3D n=1: 105
3D n=2: 5
3D n=4: 1
3D n=8: 1
time (s): 0.104741
3D dimers: 24
3D n=1: 107
3D n=2: 5
3D n=4: 1
3D n=8: 1
time (s): 0.105652
3D dimers: 24
3D n=1: 108
3D n=2: 5
3D n=4: 1
3D n=8: 1
time (s): 0.106563
3D dimers: 25
3D n=1: 109
3D n=2: 5
3D n=4: 1
3D n=8: 1
time (s): 0.107473
3D dimers: 25
3D n=1: 110
3D n=2: 5
3D n=4: 1
3D n=8: 1
time (s): 0.108384
3D dimers: 25
3D n=1: 110
3D n=2: 6
3D n=4: 1
3D n=8: 1
time (s): 0.109295
3D dimers: 25
3D n=1: 112
3D n=2: 6
3D n=4: 1
3D n=8: 1
time (s): 0.110206
3D dimers: 25
3D n=1: 112
3D n=2: 6
3D n=4: 1
3D n=8: 1
time (s): 0.111117
3D dimers: 25
3D n=1: 112
3D n=2: 6
3D n=4: 1
3D n=8: 1
time (s): 0.112027
3D dimers: 25
3D n=1: 114
3D n=2: 6
3D n=4: 1
3D n=8: 1
time (s): 0.112938
3D dimers: 26
3D n=1: 115
3D n=2: 6
3D n=4: 1
3D n=8: 1
time (s): 0.113849
3D dimers: 26
3D n=1: 117
3D n=2: 6
3D n=4: 1
3D n=8: 1
time (s): 0.11476
3D dimers: 26
3D n=1: 117
3D n=2: 7
3D n=4: 1
3D n=8: 1
time (s): 0.115671
3D dimers: 27
3D n=1: 117
3D n=2: 7
3D n=4: 1
3D n=8: 1
time (s): 0.116581
3D dimers: 27
3D n=1: 117
3D n=2: 7
3D n=4: 1
3D n=8: 1
time (s): 0.117492
3D dimers: 27
3D n=1: 118
3D n=2: 7
3D n=4: 1
3D n=8: 1
time (s): 0.118403
3D dimers: 29
3D n=1: 118
3D n=2: 7
3D n=4: 1
3D n=8: 1
time (s): 0.119314
3D dimers: 29
3D n=1: 120
3D n=2: 7
3D n=4: 1
3D n=8: 1
time (s): 0.120224
3D dimers: 29
3D n=1: 120
3D n=2: 7
3D n=4: 1
3D n=8: 1
time (s): 0.121135
3D dimers: 29
3D n=1: 121
3D n=2: 7
3D n=4: 1
3D n=8: 1
time (s): 0.122046
3D dimers: 30
3D n=1: 122
3D n=2: 7
3D n=4: 1
3D n=8: 1
time (s): 0.122957
3D dimers: 30
3D n=1: 122
3D n=2: 7
3D n=4: 1
3D n=8: 1
time (s): 0.123868
3D dimers: 30
3D n=1: 124
3D n=2: 8
3D n=4: 1
3D n=8: 1
time (s): 0.124778
3D dimers: 30
3D n=1: 125
3D n=2: 8
3D n=4: 1
3D n=8: 1
time (s): 0.125689
3D dimers: 30
3D n=1: 126
3D n=2: 8
3D n=4: 1
3D n=8: 1
time (s): 0.1266
3D dimers: 30
3D n=1: 127
3D n=2: 8
3D n=4: 1
3D n=8: 1
time (s): 0.127511
3D dimers: 30
3D n=1: 128
3D n=2: 8
3D n=4: 1
3D n=8: 1
time (s): 0.128422
3D dimers: 30
3D n=1: 129
3D n=2: 8
3D n=4: 1
3D n=8: 1
time (s): 0.129332
3D dimers: 30
3D n=1: 132
3D n=2: 8
3D n=4: 1
3D n=8: 1
time (s): 0.130243
3D dimers: 30
3D n=1: 132
3D n=2: 8
3D n=4: 1
3D n=8: 1
time (s): 0.131154
3D dimers: 31
3D n=1: 132
3D n=2: 8
3D n=4: 1
3D n=8: 1
time (s): 0.132065
3D dimers: 31
3D n=1: 132
3D n=2: 8
3D n=4: 1
3D n=8: 1
time (s): 0.132976
3D dimers: 32
3D n=1: 132
3D n=2: 8
3D n=4: 1
3D n=8: 1
time (s): 0.133886
3D dimers: 32
3D n=1: 132
3D n=2: 9
3D n=4: 1
3D n=8: 1
time (s): 0.134797
3D dimers: 32
3D n=1: 132
3D n=2: 9
3D n=4: 1
3D n=8: 1
time (s): 0.135708
3D dimers: 33
3D n=1: 133
3D n=2: 9
3D n=4: 1
3D n=8: 1
time (s): 0.136619
3D dimers: 34
3D n=1: 133
3D n=2: 9
3D n=4: 1
3D n=8: 1
time (s): 0.13753
3D dimers: 34
3D n=1: 134
3D n=2: 9
3D n=4: 1
3D n=8: 1
time (s): 0.13844
3D dimers: 34
3D n=1: 136
3D n=2: 9
3D n=4: 1
3D n=8: 1
time (s): 0.139351
3D dimers: 35
3D n=1: 138
3D n=2: 9
3D n=4: 1
3D n=8: 1
time (s): 0.140262
3D dimers: 36
3D n=1: 138
3D n=2: 9
3D n=4: 1
3D n=8: 1
time (s): 0.141173
3D dimers: 36
3D n=1: 139
3D n=2: 10
3D n=4: 1
3D n=8: 1
time (s): 0.142083
3D dimers: 36
3D n=1: 139
3D n=2: 10
3D n=4: 1
3D n=8: 1
time (s): 0.142994
3D dimers: 36
3D n=1: 141
3D n=2: 10
3D n=4: 1
3D n=8: 1
time (s): 0.143905
3D dimers: 36
3D n=1: 142
3D n=2: 10
3D n=4: 1
3D n=8: 1
time (s): 0.144816
3D dimers: 37
3D n=1: 143
3D n=2: 10
3D n=4: 1
3D n=8: 1
time (s): 0.145727
3D dimers: 37
3D n=1: 144
3D n=2: 10
3D n=4: 2
3D n=8: 1
time (s): 0.146637
3D dimers: 37
3D n=1: 146
3D n=2: 10
3D n=4: 2
3D n=8: 1
time (s): 0.147548
3D dimers: 37
3D n=1: 147
3D n=2: 10
3D n=4: 2
3D n=8: 1
time (s): 0.148459
3D dimers: 38
3D n=1: 148
3D n=2: 10
3D n=4: 2
3D n=8: 1
time (s): 0.14937
3D dimers: 38
3D n=1: 150
3D n=2: 10
3D n=4: 2
3D n=8: 1
time (s): 0.150281
3D dimers: 38
3D n=1: 152
3D n=2: 10
3D n=4: 2
3D n=8: 1
time (s): 0.151191
3D dimers: 39
3D n=1: 152
3D n=2: 10
3D n=4: 2
3D n=8: 1
time (s): 0.152102
3D dimers: 39
3D n=1: 153
3D n=2: 10
3D n=4: 2
3D n=8: 1
time (s): 0.153013
3D dimers: 39
3D n=1: 154
3D n=2: 10
3D n=4: 2
3D n=8: 1
time (s): 0.153924
3D dimers: 40
3D n=1: 157
3D n=2: 10
3D n=4: 2
3D n=8: 1
time (s): 0.154835
3D dimers: 40
3D n=1: 157
3D n=2: 10
3D n=4: 2
3D n=8: 1
time (s): 0.155745
3D dimers: 40
3D n=1: 158
3D n=2: 10
3D n=4: 2
3D n=8: 1
time (s): 0.156656
3D dimers: 41
3D n=1: 159
3D n=2: 10
3D n=4: 2
3D n=8: 1
time (s): 0.157567
3D dimers: 41
3D n=1: 161
3D n=2: 11
3D n=4: 2
3D n=8: 1
time (s): 0.158478
3D dimers: 41
3D n=1: 163
3D n=2: 11
3D n=4: 2
3D n=8: 1
time (s): 0.159388
3D dimers: 41
3D n=1: 164
3D n=2: 11
3D n=4: 2
3D n=8: 1
time (s): 0.160299
3D dimers: 41
3D n=1: 165
3D n=2: 12
3D n=4: 2
3D n=8: 1
time (s): 0.16121
3D dimers: 41
3D n=1: 167
3D n=2: 12
3D n=4: 2
3D n=6: 1
3D n=8: 1
time (s): 0.162121
3D dimers: 41
3D n=1: 168
3D n=2: 12
3D n=4: 2
3D n=6: 1
3D n=8: 1
time (s): 0.163032
3D dimers: 41
3D n=1: 168
3D n=2: 12
3D n=4: 2
3D n=6: 1
3D n=8: 1
time (s): 0.163942
3D dimers: 42
3D n=1: 169
3D n=2: 12
3D n=4: 2
3D n=6: 1
3D n=8: 1
time (s): 0.164853
3D dimers: 42
3D n=1: 169
3D n=2: 12
3D n=4: 2
3D n=6: 1
3D n=8: 1
time (s): 0.165764
3D dimers: 42
3D n=1: 170
3D n=2: 12
3D n=4: 2
3D n=6: 1
3D n=8: 1
time (s): 0.166675
3D dimers: 42
3D n=1: 170
3D n=2: 12
3D n=4: 2
3D n=6: 1
3D n=8: 1
time (s): 0.167586
3D dimers: 42
3D n=1: 172
3D n=2: 12
3D n=4: 2
3D n=6: 1
3D n=8: 1
time (s): 0.168496
3D dimers: 42
3D n=1: 172
3D n=2: 12
3D n=4: 2
3D n=6: 1
3D n=8: 1
time (s): 0.169407
3D dimers: 42
3D n=1: 173
3D n=2: 12
3D n=4: 2
3D n=6: 1
3D n=8: 1
time (s): 0.170318
3D dimers: 42
3D n=1: 173
3D n=2: 12
3D n=4: 2
3D n=6: 1
3D n=8: 1
time (s): 0.171229
3D dimers: 43
3D n=1: 173
3D n=2: 12
3D n=4: 2
3D n=6: 1
3D n=8: 1
time (s): 0.17214
3D dimers: 44
3D n=1: 173
3D n=2: 12
3D n=4: 2
3D n=6: 1
3D n=8: 1
time (s): 0.17305
3D dimers: 44
3D n=1: 174
3D n=2: 12
3D n=4: 2
3D n=6: 1
3D n=8: 1
time (s): 0.173961
3D dimers: 44
3D n=1: 175
3D n=2: 12
3D n=4: 2
3D n=6: 1
3D n=8: 1
time (s): 0.174872
3D dimers: 44
3D n=1: 175
3D n=2: 12
3D n=4: 2
3D n=6: 1
3D n=8: 1
time (s): 0.175783
3D dimers: 46
3D n=1: 175
3D n=2: 12
3D n=4: 2
3D n=6: 1
3D n=8: 1
time (s): 0.176694
3D dimers: 46
3D n=1: 175
3D n=2: 12
3D n=4: 2
3D n=6: 1
3D n=8: 1
time (s): 0.177604
3D dimers: 46
3D n=1: 176
3D n=2: 12
3D n=4: 2
3D n=6: 1
3D n=8: 1
time (s): 0.178515
3D dimers: 46
3D n=1: 176
3D n=2: 12
3D n=4: 2
3D n=6: 1
3D n=8: 1
time (s): 0.179426
3D dimers: 46
3D n=1: 176
3D n=2: 12
3D n=4: 2
3D n=6: 1
3D n=8: 1
time (s): 0.180337
3D dimers: 47
3D n=1: 176
3D n=2: 12
3D n=4: 2
3D n=6: 1
3D n=8: 1
time (s): 0.181247
3D dimers: 47
3D n=1: 177
3D n=2: 12
3D n=4: 2
3D n=6: 1
3D n=8: 1
time (s): 0.182158
3D dimers: 47
3D n=1: 178
3D n=2: 12
3D n=4: 2
3D n=6: 1
3D n=8: 1
time (s): 0.183069
3D dimers: 47
3D n=1: 179
3D n=2: 12
3D n=4: 2
3D n=6: 1
3D n=8: 1
time (s): 0.18398
3D dimers: 48
3D n=1: 179
3D n=2: 12
3D n=4: 2
3D n=6: 1
3D n=8: 1
time (s): 0.184891
3D dimers: 48
3D n=1: 179
3D n=2: 12
3D n=4: 2
3D n=6: 1
3D n=8: 1
time (s): 0.185801
3D dimers: 48
3D n=1: 180
3D n=2: 12
3D n=4: 2
3D n=6: 1
3D n=8: 1
time (s): 0.186712
3D dimers: 48
3D n=1: 181
3D n=2: 12
3D n=4: 2
3D n=6: 1
3D n=8: 1
time (s): 0.187623
3D dimers: 48
3D n=1: 181
3D n=2: 12
3D n=4: 2
3D n=6: 1
3D n=8: 1
time (s): 0.188534
3D dimers: 48
3D n=1: 182
3D n=2: 12
3D n=4: 2
3D n=6: 1
3D n=8: 1
time (s): 0.189445
3D dimers: 49
3D n=1: 182
3D n=2: 12
3D n=4: 2
3D n=6: 1
3D n=8: 1
time (s): 0.190355
3D dimers: 49
3D n=1: 183
3D n=2: 12
3D n=4: 2
3D n=6: 1
3D n=8: 1
time (s): 0.191266
3D dimers: 51
3D n=1: 184
3D n=2: 12
3D n=4: 2
3D n=6: 1
3D n=8: 1
time (s): 0.192177
3D dimers: 51
3D n=1: 185
3D n=2: 12
3D n=4: 2
3D n=6: 1
3D n=8: 1
time (s): 0.193088
3D dimers: 51
3D n=1: 187
3D n=2: 12
3D n=4: 2
3D n=6: 1
3D n=8: 1
time (s): 0.193999
3D dimers: 51
3D n=1: 188
3D n=2: 12
3D n=4: 2
3D n=6: 1
3D n=8: 1
time (s): 0.194909
3D dimers: 52
3D n=1: 188
3D n=2: 12
3D n=4: 2
3D n=6: 1
3D n=8: 1
time (s): 0.19582
3D dimers: 52
3D n=1: 190
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.196731
3D dimers: 52
3D n=1: 192
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.197642
3D dimers: 52
3D n=1: 192
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.198553
3D dimers: 52
3D n=1: 192
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.199463
3D dimers: 52
3D n=1: 193
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.200374
3D dimers: 53
3D n=1: 193
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.201285
3D dimers: 53
3D n=1: 195
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.202196
3D dimers: 54
3D n=1: 196
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.203106
3D dimers: 55
3D n=1: 197
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.204017
3D dimers: 55
3D n=1: 198
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.204928
3D dimers: 56
3D n=1: 198
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.205839
3D dimers: 56
3D n=1: 200
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.20675
3D dimers: 57
3D n=1: 204
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.20766
3D dimers: 57
3D n=1: 205
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.208571
3D dimers: 57
3D n=1: 205
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.209482
3D dimers: 58
3D n=1: 205
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.210393
3D dimers: 58
3D n=1: 206
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.211304
3D dimers: 58
3D n=1: 207
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.212214
3D dimers: 58
3D n=1: 208
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.213125
3D dimers: 58
3D n=1: 209
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.214036
3D dimers: 58
3D n=1: 211
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.214947
3D dimers: 59
3D n=1: 211
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.215858
3D dimers: 59
3D n=1: 214
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.216768
3D dimers: 59
3D n=1: 214
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.217679
3D dimers: 59
3D n=1: 214
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.21859
3D dimers: 61
3D n=1: 215
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.219501
3D dimers: 61
3D n=1: 215
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.220412
3D dimers: 61
3D n=1: 216
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.221322
3D dimers: 61
3D n=1: 218
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.222233
3D dimers: 62
3D n=1: 219
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.223144
3D dimers: 62
3D n=1: 221
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.224055
3D dimers: 62
3D n=1: 223
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.224965
3D dimers: 62
3D n=1: 223
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.225876
3D dimers: 62
3D n=1: 224
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.226787
3D dimers: 62
3D n=1: 225
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.227698
3D dimers: 62
3D n=1: 226
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.228609
3D dimers: 63
3D n=1: 226
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.229519
3D dimers: 63
3D n=1: 226
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.23043
3D dimers: 63
3D n=1: 226
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.231341
3D dimers: 64
3D n=1: 226
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.232252
3D dimers: 64
3D n=1: 226
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.233163
3D dimers: 64
3D n=1: 228
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.234073
3D dimers: 64
3D n=1: 229
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.234984
3D dimers: 64
3D n=1: 229
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.235895
3D dimers: 64
3D n=1: 230
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.236806
3D dimers: 65
3D n=1: 230
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.237717
3D dimers: 65
3D n=1: 232
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.238627
3D dimers: 66
3D n=1: 232
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.239538
3D dimers: 66
3D n=1: 233
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.240449
3D dimers: 66
3D n=1: 233
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.24136
3D dimers: 66
3D n=1: 234
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.242271
3D dimers: 68
3D n=1: 234
3D n=2: 12
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.243181
3D dimers: 70
3D n=1: 236
3D n=2: 13
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.244092
3D dimers: 70
3D n=1: 239
3D n=2: 13
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.245003
3D dimers: 70
3D n=1: 241
3D n=2: 14
