3D n=2: 1
3D n=3: 1
time (s): 0.068
3D dimers: 52
3D n=1: 38
3D n=2: 1
3D n=3: 1
time (s): 0.0684
3D dimers: 52
3D n=1: 38
3D n=2: 1
3D n=3: 1
time (s): 0.0688
3D dimers: 52
3D n=1: 38
3D n=2: 1
3D n=3: 1
time (s): 0.0692
3D dimers: 52
3D n=1: 38
3D n=2: 1
3D n=3: 1
time (s): 0.0696
3D dimers: 52
3D n=1: 39
3D n=2: 1
3D n=3: 1
time (s): 0.07
3D dimers: 52
3D n=1: 39
3D n=2: 1
3D n=3: 1
time (s): 0.0704
3D dimers: 52
3D n=1: 39
3D n=2: 1
3D n=3: 1
time (s): 0.0708
3D dimers: 52
3D n=1: 41
3D n=2: 1
3D n=3: 1
time (s): 0.0712
3D dimers: 52
3D n=1: 41
3D n=2: 2
3D n=3: 1
time (s): 0.0716
3D dimers: 52
3D n=1: 41
3D n=2: 2
3D n=3: 1
time (s): 0.072
3D dimers: 52
3D n=1: 41
3D n=2: 2
3D n=3: 1
time (s): 0.0724
3D dimers: 52
3D n=1: 41
3D n=2: 2
3D n=3: 1
time (s): 0.0728
3D dimers: 52
3D n=1: 42
3D n=2: 2
3D n=3: 1
time (s): 0.0732
3D dimers: 52
3D n=1: 42
3D n=2: 2
3D n=3: 1
time (s): 0.0736
3D dimers: 52
3D n=1: 42
3D n=2: 2
3D n=3: 1
time (s): 0.074
3D dimers: 52
3D n=1: 42
3D n=2: 2
3D n=3: 1
time (s): 0.0744
3D dimers: 52
3D n=1: 42
3D n=2: 2
3D n=3: 1
time (s): 0.0748
3D dimers: 52
3D n=1: 42
3D n=2: 2
3D n=3: 1
time (s): 0.0752
3D dimers: 52
3D n=1: 42
3D n=2: 2
3D n=3: 1
time (s): 0.0756
3D dimers: 52
3D n=1: 42
3D n=2: 2
3D n=3: 1
time (s): 0.076
3D dimers: 52
3D n=1: 42
3D n=2: 2
3D n=3: 1
time (s): 0.0764
3D dimers: 52
3D n=1: 43
3D n=2: 2
3D n=3: 1
time (s): 0.0768
3D dimers: 52
3D n=1: 43
3D n=2: 2
3D n=3: 1
time (s): 0.0772
3D dimers: 52
3D n=1: 43
3D n=2: 2
3D n=3: 1
time (s): 0.0776
3D dimers: 52
3D n=1: 43
3D n=2: 2
3D n=3: 1
time (s): 0.078
3D dimers: 52
3D n=1: 43
3D n=2: 2
3D n=3: 1
time (s): 0.0784
3D dimers: 52
3D n=1: 43
3D n=2: 2
3D n=3: 1
time (s): 0.0788
3D dimers: 52
3D n=1: 43
3D n=2: 2
3D n=3: 1
time (s): 0.0792
3D dimers: 52
3D n=1: 43
3D n=2: 2
3D n=3: 1
time (s): 0.0796
3D dimers: 52
3D n=1: 44
3D n=2: 2
3D n=3: 1
time (s): 0.0799996
3D dimers: 52
3D n=1: 44
3D n=2: 2
3D n=3: 1
