time (s): 0.0162837
3D dimers: 66
3D n=1: 21
time (s): 0.0165422
3D dimers: 66
3D n=1: 22
time (s): 0.0168006
3D dimers: 66
3D n=1: 23
time (s): 0.0170591
3D dimers: 66
3D n=1: 23
time (s): 0.0173176
3D dimers: 67
3D n=1: 23
time (s): 0.017576
3D dimers: 68
3D n=1: 23
time (s): 0.0178345
3D dimers: 68
3D n=1: 23
time (s): 0.018093
3D dimers: 70
3D n=1: 24
time (s): 0.0183515
3D dimers: 70
3D n=1: 25
time (s): 0.0186099
3D dimers: 71
3D n=1: 25
time (s): 0.0188684
3D dimers: 72
3D n=1: 25
time (s): 0.0191269
3D dimers: 72
3D n=1: 25
time (s): 0.0193853
3D dimers: 73
3D n=1: 25
time (s): 0.0196438
3D dimers: 73
3D n=1: 26
time (s): 0.0199023
3D dimers: 73
3D n=1: 26
time (s): 0.0201608
3D dimers: 74
3D n=1: 27
time (s): 0.0204192
3D dimers: 74
3D n=1: 27
time (s): 0.0206777
3D dimers: 74
3D n=1: 27
time (s): 0.0209362
3D dimers: 74
3D n=1: 27
time (s): 0.0211946
3D dimers: 74
3D n=1: 28
time (s): 0.0214531
3D dimers: 74
3D n=1: 28
time (s): 0.0217116
3D dimers: 74
3D n=1: 28
time (s): 0.0219701
3D dimers: 74
3D n=1: 28
time (s): 0.0222285
3D dimers: 74
3D n=1: 28
time (s): 0.022487
3D dimers: 75
3D n=1: 28
time (s): 0.0227455
3D dimers: 75
3D n=1: 29
time (s): 0.0230039
3D dimers: 75
3D n=1: 30
time (s): 0.0232624
3D dimers: 75
3D n=1: 31
time (s): 0.0235209
3D dimers: 75
3D n=1: 31
time (s): 0.0237794
3D dimers: 76
3D n=1: 32
time (s): 0.0240378
3D dimers: 76
3D n=1: 33
time (s): 0.0242963
3D dimers: 76
3D n=1: 34
time (s): 0.0245548
3D dimers: 77
3D n=1: 34
time (s): 0.0248132
3D dimers: 77
3D n=1: 35
time (s): 0.0250717
3D dimers: 78
3D n=1: 35
time (s): 0.0253302
3D dimers: 78
3D n=1: 35
time (s): 0.0255887
3D dimers: 78
3D n=1: 35
time (s): 0.0258471
3D dimers: 78
3D n=1: 35
time (s): 0.0261056
3D dimers: 78
3D n=1: 35
time (s): 0.0263641
3D dimers: 78
3D n=1: 36
time (s): 0.0266225
3D dimers: 79
3D n=1: 36
time (s): 0.026881
3D dimers: 79
3D n=1: 37
time (s): 0.0271395
3D dimers: 79
3D n=1: 37
time (s): 0.027398
3D dimers: 79
3D n=1: 38
time (s): 0.0276564
3D dimers: 79
3D n=1: 38
time (s): 0.0279149
3D dimers: 80
3D n=1: 38
time (s): 0.0281734
3D dimers: 81
3D n=1: 38
time (s): 0.0284318
3D dimers: 82
3D n=1: 38
time (s): 0.0286903
3D dimers: 82
3D n=1: 39
time (s): 0.0289488
3D dimers: 83
3D n=1: 39
time (s): 0.0292073
3D dimers: 84
3D n=1: 40
time (s): 0.0294657
3D dimers: 84
3D n=1: 41
time (s): 0.0297242
3D dimers: 85
3D n=1: 42
time (s): 0.0299827
3D dimers: 85
3D n=1: 42
time (s): 0.0302411
3D dimers: 85
3D n=1: 42
time (s): 0.0304996
3D dimers: 85
3D n=1: 43
time (s): 0.0307581
3D dimers: 85
3D n=1: 43
time (s): 0.0310166
3D dimers: 85
3D n=1: 43
time (s): 0.031275
3D dimers: 85
3D n=1: 43
time (s): 0.0315335
3D dimers: 86
3D n=1: 44
time (s): 0.031792
3D dimers: 86
3D n=1: 44
time (s): 0.0320504
3D dimers: 86
3D n=1: 44
time (s): 0.0323089
3D dimers: 86
3D n=1: 44
time (s): 0.0325674
3D dimers: 86
3D n=1: 47
time (s): 0.0328259
3D dimers: 87
3D n=1: 47
time (s): 0.0330843
3D dimers: 87
3D n=1: 47
time (s): 0.0333428
3D dimers: 88
3D n=1: 48
time (s): 0.0336013
3D dimers: 88
3D n=1: 49
time (s): 0.0338597
3D dimers: 88
3D n=1: 49
time (s): 0.0341182
3D dimers: 88
3D n=1: 50
time (s): 0.0343767
3D dimers: 88
3D n=1: 51
time (s): 0.0346352
3D dimers: 89
3D n=1: 51
time (s): 0.0348936
3D dimers: 89
3D n=1: 52
time (s): 0.0351521
3D dimers: 89
3D n=1: 52
time (s): 0.0354106
3D dimers: 90
3D n=1: 52
time (s): 0.035669
3D dimers: 90
3D n=1: 53
time (s): 0.0359275
3D dimers: 90
3D n=1: 53
time (s): 0.036186
3D dimers: 90
3D n=1: 53
time (s): 0.0364445
3D dimers: 91
3D n=1: 53
time (s): 0.0367029
3D dimers: 91
3D n=1: 53
time (s): 0.0369614
3D dimers: 91
3D n=1: 53
time (s): 0.0372199
3D dimers: 91
3D n=1: 53
time (s): 0.0374783
3D dimers: 92
3D n=1: 54
time (s): 0.0377368
3D dimers: 92
3D n=1: 55
time (s): 0.0379953
3D dimers: 92
3D n=1: 55
time (s): 0.0382538
3D dimers: 93
3D n=1: 55
time (s): 0.0385122
3D dimers: 93
3D n=1: 56
time (s): 0.0387707
3D dimers: 93
3D n=1: 56
time (s): 0.0390292
3D dimers: 94
3D n=1: 56
time (s): 0.0392876
3D dimers: 94
3D n=1: 56
time (s): 0.0395461
3D dimers: 95
3D n=1: 56
time (s): 0.0398046
3D dimers: 95
3D n=1: 56
time (s): 0.0400631
3D dimers: 96
3D n=1: 56
time (s): 0.0403215
3D dimers: 96
3D n=1: 56
time (s): 0.04058
3D dimers: 96
3D n=1: 56
time (s): 0.0408385
3D dimers: 98
3D n=1: 56
time (s): 0.0410969
3D dimers: 99
3D n=1: 56
time (s): 0.0413554
3D dimers: 99
3D n=1: 56
time (s): 0.0416139
3D dimers: 99
3D n=1: 56
time (s): 0.0418723
3D dimers: 99
3D n=1: 57
time (s): 0.0421308
3D dimers: 99
3D n=1: 57
time (s): 0.0423893
3D dimers: 99
3D n=1: 57
time (s): 0.0426478
3D dimers: 99
3D n=1: 57
time (s): 0.0429062
3D dimers: 99
3D n=1: 57
time (s): 0.0431647
3D dimers: 100
3D n=1: 58
time (s): 0.0434232
3D dimers: 100
3D n=1: 59
time (s): 0.0436816
3D dimers: 101
3D n=1: 59
time (s): 0.0439401
3D dimers: 101
3D n=1: 59
time (s): 0.0441986
3D dimers: 102
3D n=1: 59
time (s): 0.0444571
3D dimers: 102
3D n=1: 59
time (s): 0.0447155
3D dimers: 102
3D n=1: 59
time (s): 0.044974
3D dimers: 102
3D n=1: 59
time (s): 0.0452325
3D dimers: 103
3D n=1: 59
time (s): 0.0454909
3D dimers: 103
3D n=1: 60
time (s): 0.0457494
3D dimers: 103
3D n=1: 61
time (s): 0.0460079
3D dimers: 103
3D n=1: 62
time (s): 0.0462664
3D dimers: 104
3D n=1: 62
time (s): 0.0465248
3D dimers: 104
3D n=1: 62
time (s): 0.0467833
3D dimers: 105
3D n=1: 62
time (s): 0.0470418
3D dimers: 105
3D n=1: 62
time (s): 0.0473002
3D dimers: 105
3D n=1: 62
time (s): 0.0475587
3D dimers: 105
3D n=1: 62
time (s): 0.0478172
3D dimers: 106
3D n=1: 62
time (s): 0.0480757
3D dimers: 106
3D n=1: 63
time (s): 0.0483341
3D dimers: 107
3D n=1: 63
time (s): 0.0485926
3D dimers: 107
3D n=1: 63
time (s): 0.0488511
3D dimers: 107
3D n=1: 63
time (s): 0.0491095
3D dimers: 107
3D n=1: 63
time (s): 0.049368
3D dimers: 107
3D n=1: 64
time (s): 0.0496265
3D dimers: 108
3D n=1: 64
time (s): 0.049885
3D dimers: 108
3D n=1: 64
time (s): 0.0501434
3D dimers: 108
3D n=1: 65
time (s): 0.0504019
3D dimers: 109
3D n=1: 65
time (s): 0.0506604
3D dimers: 109
3D n=1: 65
time (s): 0.0509188
3D dimers: 110
3D n=1: 65
time (s): 0.0511773
3D dimers: 110
3D n=1: 65
time (s): 0.0514358
3D dimers: 111
3D n=1: 65
time (s): 0.0516943
3D dimers: 111
3D n=1: 66
time (s): 0.0519527
3D dimers: 111
3D n=1: 67
time (s): 0.0522112
3D dimers: 112
3D n=1: 68
time (s): 0.0524697
3D dimers: 112
3D n=1: 68
time (s): 0.0527281
3D dimers: 112
3D n=1: 69
time (s): 0.0529866
3D dimers: 112
3D n=1: 69
time (s): 0.0532451
3D dimers: 112
3D n=1: 69
time (s): 0.0535036
3D dimers: 112
3D n=1: 69
time (s): 0.053762
3D dimers: 112
3D n=1: 69
time (s): 0.0540205
3D dimers: 113
3D n=1: 69
time (s): 0.054279
3D dimers: 115
3D n=1: 69
time (s): 0.0545374
3D dimers: 115
3D n=1: 69
time (s): 0.0547959
3D dimers: 115
3D n=1: 69
time (s): 0.0550544
3D dimers: 115
3D n=1: 69
time (s): 0.0553129
3D dimers: 116
3D n=1: 69
time (s): 0.0555713
3D dimers: 117
3D n=1: 69
time (s): 0.0558298
3D dimers: 117
3D n=1: 71
time (s): 0.0560883
3D dimers: 117
3D n=1: 71
time (s): 0.0563467
3D dimers: 117
3D n=1: 71
time (s): 0.0566052
3D dimers: 117
3D n=1: 71
time (s): 0.0568637
3D dimers: 117
3D n=1: 72
time (s): 0.0571222
3D dimers: 117
3D n=1: 72
time (s): 0.0573806
3D dimers: 117
3D n=1: 72
time (s): 0.0576391
3D dimers: 117
3D n=1: 72
time (s): 0.0578976
3D dimers: 117
3D n=1: 72
time (s): 0.058156
3D dimers: 117
3D n=1: 72
time (s): 0.0584145
3D dimers: 118
3D n=1: 73
time (s): 0.058673
3D dimers: 119
3D n=1: 73
time (s): 0.0589315
3D dimers: 119
3D n=1: 73
time (s): 0.0591899
3D dimers: 119
3D n=1: 73
time (s): 0.0594484
3D dimers: 119
3D n=1: 74
time (s): 0.0597069
3D dimers: 119
3D n=1: 74
time (s): 0.0599653
3D dimers: 119
3D n=1: 75
time (s): 0.0602238
3D dimers: 119
3D n=1: 75
time (s): 0.0604823
3D dimers: 119
3D n=1: 75
time (s): 0.0607408
3D dimers: 119
3D n=1: 75
time (s): 0.0609992
3D dimers: 119
3D n=1: 75
time (s): 0.0612577
3D dimers: 120
3D n=1: 75
time (s): 0.0615162
3D dimers: 120
3D n=1: 76
time (s): 0.0617746
3D dimers: 120
3D n=1: 76
time (s): 0.0620331
3D dimers: 121
3D n=1: 78
time (s): 0.0622916
3D dimers: 121
3D n=1: 78
time (s): 0.0625501
3D dimers: 121
3D n=1: 79
time (s): 0.0628085
3D dimers: 122
3D n=1: 79
time (s): 0.063067
3D dimers: 122
3D n=1: 80
time (s): 0.0633255
3D dimers: 122
3D n=1: 80
time (s): 0.0635839
3D dimers: 123
3D n=1: 80
time (s): 0.0638424
3D dimers: 123
3D n=1: 81
time (s): 0.0641009
3D dimers: 123
3D n=1: 81
time (s): 0.0643594
3D dimers: 123
3D n=1: 82
time (s): 0.0646178
3D dimers: 125
3D n=1: 83
time (s): 0.0648763
3D dimers: 125
3D n=1: 83
time (s): 0.0651348
3D dimers: 125
3D n=1: 84
time (s): 0.0653932
3D dimers: 125
3D n=1: 84
time (s): 0.0656517
3D dimers: 127
3D n=1: 84
time (s): 0.0659102
3D dimers: 127
3D n=1: 84
time (s): 0.0661687
3D dimers: 127
3D n=1: 84
time (s): 0.0664271
3D dimers: 127
3D n=1: 84
time (s): 0.0666856
3D dimers: 127
3D n=1: 84
time (s): 0.0669441
3D dimers: 129
3D n=1: 84
time (s): 0.0672025
3D dimers: 129
3D n=1: 85
time (s): 0.067461
3D dimers: 129
3D n=1: 85
time (s): 0.0677195
3D dimers: 130
3D n=1: 85
time (s): 0.067978
3D dimers: 130
3D n=1: 85
time (s): 0.0682364
3D dimers: 130
3D n=1: 86
time (s): 0.0684949
3D dimers: 130
3D n=1: 86
time (s): 0.0687534
3D dimers: 130
3D n=1: 86
time (s): 0.0690118
3D dimers: 131
3D n=1: 86
time (s): 0.0692703
3D dimers: 131
3D n=1: 86
time (s): 0.0695288
3D dimers: 131
3D n=1: 86
time (s): 0.0697872
3D dimers: 131
3D n=1: 86
time (s): 0.0700457
3D dimers: 132
3D n=1: 86
time (s): 0.0703042
3D dimers: 132
3D n=1: 86
time (s): 0.0705627
3D dimers: 132
3D n=1: 86
time (s): 0.0708211
3D dimers: 132
3D n=1: 87
time (s): 0.0710796
3D dimers: 132
3D n=1: 87
time (s): 0.0713381
3D dimers: 133
3D n=1: 87
time (s): 0.0715965
3D dimers: 133
3D n=1: 87
time (s): 0.071855
3D dimers: 133
3D n=1: 87
time (s): 0.0721135
3D dimers: 133
3D n=1: 87
time (s): 0.072372
3D dimers: 133
3D n=1: 89
time (s): 0.0726304
3D dimers: 134
3D n=1: 89
time (s): 0.0728889
3D dimers: 134
3D n=1: 89
time (s): 0.0731474
3D dimers: 134
3D n=1: 90
time (s): 0.0734058
3D dimers: 134
3D n=1: 90
time (s): 0.0736643
3D dimers: 134
3D n=1: 90
time (s): 0.0739228
3D dimers: 134
3D n=1: 91
time (s): 0.0741813
3D dimers: 134
3D n=1: 91
time (s): 0.0744397
3D dimers: 134
3D n=1: 91
time (s): 0.0746982
3D dimers: 134
3D n=1: 92
time (s): 0.0749567
3D dimers: 134
3D n=1: 92
time (s): 0.0752151
3D dimers: 134
3D n=1: 92
time (s): 0.0754736
3D dimers: 134
3D n=1: 92
time (s): 0.0757321
3D dimers: 134
3D n=1: 92
time (s): 0.0759906
3D dimers: 135
3D n=1: 92
time (s): 0.076249
3D dimers: 135
3D n=1: 93
time (s): 0.0765075
3D dimers: 135
3D n=1: 94
time (s): 0.076766
3D dimers: 135
3D n=1: 94
time (s): 0.0770244
3D dimers: 136
3D n=1: 94
time (s): 0.0772829
3D dimers: 137
3D n=1: 95
time (s): 0.0775414
3D dimers: 137
3D n=1: 96
time (s): 0.0777999
3D dimers: 138
3D n=1: 96
time (s): 0.0780583
3D dimers: 138
3D n=1: 96
time (s): 0.0783168
3D dimers: 138
3D n=1: 96
time (s): 0.0785753
3D dimers: 138
3D n=1: 96
time (s): 0.0788337
3D dimers: 138
3D n=1: 96
time (s): 0.0790922
3D dimers: 139
3D n=1: 96
time (s): 0.0793507
3D dimers: 140
3D n=1: 97
time (s): 0.0796092
3D dimers: 141
3D n=1: 97
time (s): 0.0798676
3D dimers: 142
3D n=1: 97
time (s): 0.0801261
3D dimers: 142
3D n=1: 97
time (s): 0.0803846
3D dimers: 143
3D n=1: 97
time (s): 0.080643
3D dimers: 143
3D n=1: 98
time (s): 0.0809015
3D dimers: 143
3D n=1: 98
time (s): 0.08116
3D dimers: 144
3D n=1: 99
time (s): 0.0814185
3D dimers: 145
3D n=1: 99
time (s): 0.0816769
3D dimers: 145
3D n=1: 99
time (s): 0.0819354
3D dimers: 145
3D n=1: 100
time (s): 0.0821939
3D dimers: 145
3D n=1: 100
time (s): 0.0824523
3D dimers: 145
3D n=1: 100
time (s): 0.0827108
3D dimers: 145
3D n=1: 100
time (s): 0.0829693
3D dimers: 145
3D n=1: 101
time (s): 0.0832278
3D dimers: 145
3D n=1: 101
time (s): 0.0834862
3D dimers: 145
3D n=1: 102
time (s): 0.0837447
3D dimers: 145
3D n=1: 102
time (s): 0.0840032
3D dimers: 145
3D n=1: 102
time (s): 0.0842616
3D dimers: 146
3D n=1: 103
time (s): 0.0845201
3D dimers: 146
3D n=1: 105
time (s): 0.0847786
3D dimers: 146
3D n=1: 105
time (s): 0.0850371
3D dimers: 147
3D n=1: 105
time (s): 0.0852955
3D dimers: 147
3D n=1: 106
time (s): 0.085554
3D dimers: 147
3D n=1: 106
time (s): 0.0858125
3D dimers: 147
3D n=1: 106
time (s): 0.0860709
3D dimers: 147
3D n=1: 107
time (s): 0.0863294
3D dimers: 147
3D n=1: 107
time (s): 0.0865879
3D dimers: 147
3D n=1: 108
time (s): 0.0868464
3D dimers: 148
3D n=1: 111
time (s): 0.0871048
3D dimers: 148
3D n=1: 112
time (s): 0.0873633
3D dimers: 148
3D n=1: 112
time (s): 0.0876218
3D dimers: 148
3D n=1: 112
time (s): 0.0878802
3D dimers: 148
3D n=1: 113
time (s): 0.0881387
3D dimers: 148
3D n=1: 113
time (s): 0.0883972
3D dimers: 148
3D n=1: 113
time (s): 0.0886557
3D dimers: 148
3D n=1: 113
time (s): 0.0889141
3D dimers: 148
3D n=1: 114
time (s): 0.0891726
3D dimers: 148
3D n=1: 114
time (s): 0.0894311
3D dimers: 148
3D n=1: 114
time (s): 0.0896895
3D dimers: 148
3D n=1: 114
time (s): 0.089948
3D dimers: 148
3D n=1: 114
time (s): 0.0902065
3D dimers: 148
3D n=1: 115
time (s): 0.090465
3D dimers: 149
3D n=1: 115
time (s): 0.0907234
3D dimers: 149
3D n=1: 115
time (s): 0.0909819
3D dimers: 149
3D n=1: 116
time (s): 0.0912404
3D dimers: 149
3D n=1: 117
time (s): 0.0914988
3D dimers: 149
3D n=1: 117
time (s): 0.0917573
3D dimers: 149
3D n=1: 117
time (s): 0.0920158
3D dimers: 149
3D n=1: 117
time (s): 0.0922743
3D dimers: 149
3D n=1: 118
time (s): 0.0925327
3D dimers: 150
3D n=1: 118
time (s): 0.0927912
3D dimers: 151
3D n=1: 118
time (s): 0.0930497
3D dimers: 151
3D n=1: 118
time (s): 0.0933081
3D dimers: 152
3D n=1: 118
time (s): 0.0935666
3D dimers: 152
3D n=1: 118
time (s): 0.0938251
3D dimers: 152
3D n=1: 118
time (s): 0.0940836
3D dimers: 153
3D n=1: 118
time (s): 0.094342
3D dimers: 154
3D n=1: 118
time (s): 0.0946005
3D dimers: 154
3D n=1: 118
time (s): 0.094859
3D dimers: 154
3D n=1: 119
time (s): 0.0951174
3D dimers: 154
3D n=1: 119
time (s): 0.0953759
3D dimers: 154
3D n=1: 120
time (s): 0.0956344
3D dimers: 154
3D n=1: 120
time (s): 0.0958929
3D dimers: 154
3D n=1: 121
time (s): 0.0961513
3D dimers: 154
3D n=1: 121
time (s): 0.0964098
3D dimers: 154
3D n=1: 121
time (s): 0.0966683
3D dimers: 155
3D n=1: 121
time (s): 0.0969267
3D dimers: 156
3D n=1: 121
time (s): 0.0971852
3D dimers: 156
3D n=1: 121
time (s): 0.0974437
3D dimers: 157
3D n=1: 122
time (s): 0.0977021
3D dimers: 157
3D n=1: 124
time (s): 0.0979606
3D dimers: 157
3D n=1: 124
time (s): 0.0982191
3D dimers: 157
3D n=1: 124
time (s): 0.0984776
3D dimers: 157
3D n=1: 124
time (s): 0.098736
3D dimers: 157
3D n=1: 125
time (s): 0.0989945
3D dimers: 157
3D n=1: 126
time (s): 0.099253
3D dimers: 159
3D n=1: 127
time (s): 0.0995114
3D dimers: 160
3D n=1: 128
time (s): 0.0997699
3D dimers: 160
3D n=1: 128
time (s): 0.100028
3D dimers: 160
3D n=1: 128
time (s): 0.100287
3D dimers: 160
3D n=1: 128
time (s): 0.100545
3D dimers: 160
3D n=1: 128
time (s): 0.100804
3D dimers: 160
3D n=1: 128
time (s): 0.101062
3D dimers: 160
3D n=1: 128
time (s): 0.101321
3D dimers: 160
3D n=1: 128
time (s): 0.101579
3D dimers: 162
3D n=1: 128
time (s): 0.101838
3D dimers: 162
3D n=1: 129
time (s): 0.102096
3D dimers: 162
3D n=1: 129
time (s): 0.102355
3D dimers: 163
3D n=1: 129
time (s): 0.102613
3D dimers: 163
3D n=1: 129
time (s): 0.102872
3D dimers: 163
3D n=1: 129
time (s): 0.10313
3D dimers: 163
3D n=1: 129
time (s): 0.103389
3D dimers: 163
3D n=1: 129
time (s): 0.103647
3D dimers: 163
3D n=1: 131
time (s): 0.103905
3D dimers: 163
3D n=1: 132
time (s): 0.104164
3D dimers: 163
3D n=1: 132
time (s): 0.104422
3D dimers: 163
3D n=1: 132
time (s): 0.104681
3D dimers: 163
3D n=1: 133
time (s): 0.104939
3D dimers: 163
3D n=1: 133
time (s): 0.105198
3D dimers: 164
3D n=1: 133
time (s): 0.105456
3D dimers: 166
3D n=1: 133
time (s): 0.105715
3D dimers: 166
3D n=1: 134
time (s): 0.105973
3D dimers: 166
3D n=1: 134
time (s): 0.106232
3D dimers: 166
3D n=1: 134
time (s): 0.10649
3D dimers: 166
3D n=1: 135
time (s): 0.106749
3D dimers: 167
3D n=1: 135
time (s): 0.107007
3D dimers: 167
3D n=1: 135
time (s): 0.107266
3D dimers: 167
3D n=1: 136
time (s): 0.107524
3D dimers: 167
3D n=1: 137
time (s): 0.107783
3D dimers: 168
3D n=1: 137
time (s): 0.108041
3D dimers: 169
3D n=1: 137
time (s): 0.108299
3D dimers: 169
3D n=1: 137
time (s): 0.108558
3D dimers: 169
3D n=1: 137
time (s): 0.108816
3D dimers: 169
3D n=1: 138
time (s): 0.109075
3D dimers: 169
3D n=1: 139
time (s): 0.109333
3D dimers: 169
3D n=1: 139
time (s): 0.109592
3D dimers: 169
3D n=1: 139
time (s): 0.10985
3D dimers: 171
3D n=1: 139
time (s): 0.110109
3D dimers: 171
3D n=1: 141
time (s): 0.110367
3D dimers: 171
3D n=1: 142
time (s): 0.110626
3D dimers: 171
3D n=1: 142
time (s): 0.110884
3D dimers: 171
3D n=1: 143
time (s): 0.111143
3D dimers: 171
3D n=1: 143
time (s): 0.111401
3D dimers: 171
3D n=1: 144
time (s): 0.11166
3D dimers: 171
3D n=1: 145
time (s): 0.111918
3D dimers: 171
3D n=1: 146
time (s): 0.112177
3D dimers: 171
3D n=1: 146
time (s): 0.112435
3D dimers: 172
3D n=1: 147
time (s): 0.112693
3D dimers: 172
3D n=1: 147
time (s): 0.112952
3D dimers: 172
3D n=1: 147
time (s): 0.11321
3D dimers: 172
3D n=1: 147
time (s): 0.113469
3D dimers: 173
3D n=1: 147
time (s): 0.113727
3D dimers: 173
3D n=1: 147
time (s): 0.113986
3D dimers: 173
3D n=1: 147
time (s): 0.114244
3D dimers: 173
3D n=1: 147
time (s): 0.114503
3D dimers: 173
3D n=1: 147
time (s): 0.114761
3D dimers: 173
3D n=1: 148
time (s): 0.11502
3D dimers: 173
3D n=1: 149
time (s): 0.115278
3D dimers: 173
3D n=1: 149
time (s): 0.115537
3D dimers: 174
3D n=1: 149
time (s): 0.115795
3D dimers: 174
3D n=1: 149
time (s): 0.116054
3D dimers: 174
3D n=1: 149
time (s): 0.116312
3D dimers: 174
3D n=1: 149
time (s): 0.116571
3D dimers: 174
3D n=1: 149
time (s): 0.116829
3D dimers: 176
3D n=1: 149
time (s): 0.117087
3D dimers: 176
3D n=1: 149
time (s): 0.117346
3D dimers: 177
3D n=1: 149
time (s): 0.117604
3D dimers: 177
3D n=1: 150
time (s): 0.117863
3D dimers: 177
3D n=1: 150
time (s): 0.118121
3D dimers: 177
3D n=1: 151
time (s): 0.11838
3D dimers: 177
3D n=1: 152
time (s): 0.118638
3D dimers: 177
3D n=1: 152
time (s): 0.118897
3D dimers: 177
3D n=1: 152
time (s): 0.119155
3D dimers: 177
3D n=1: 152
time (s): 0.119414
3D dimers: 179
3D n=1: 152
time (s): 0.119672
3D dimers: 179
3D n=1: 152
time (s): 0.119931
3D dimers: 180
3D n=1: 152
time (s): 0.120189
3D dimers: 181
3D n=1: 152
time (s): 0.120448
3D dimers: 181
3D n=1: 152
time (s): 0.120706
3D dimers: 182
3D n=1: 153
time (s): 0.120965
3D dimers: 183
3D n=1: 154
time (s): 0.121223
3D dimers: 183
3D n=1: 155
time (s): 0.121482
3D dimers: 183
3D n=1: 155
time (s): 0.12174
3D dimers: 184
3D n=1: 157
time (s): 0.121998
3D dimers: 185
3D n=1: 157
time (s): 0.122257
3D dimers: 185
3D n=1: 157
time (s): 0.122515
3D dimers: 185
3D n=1: 158
time (s): 0.122774
3D dimers: 185
3D n=1: 158
time (s): 0.123032
3D dimers: 185
3D n=1: 158
time (s): 0.123291
3D dimers: 186
3D n=1: 158
time (s): 0.123549
3D dimers: 186
3D n=1: 159
time (s): 0.123808
3D dimers: 186
3D n=1: 159
time (s): 0.124066
3D dimers: 186
3D n=1: 160
time (s): 0.124325
3D dimers: 186
3D n=1: 160
time (s): 0.124583
3D dimers: 187
3D n=1: 160
time (s): 0.124842
3D dimers: 187
3D n=1: 160
time (s): 0.1251
3D dimers: 187
3D n=1: 161
time (s): 0.125359
3D dimers: 187
3D n=1: 161
time (s): 0.125617
3D dimers: 188
3D n=1: 161
time (s): 0.125876
3D dimers: 188
3D n=1: 161
